ID_Venta,Fecha,ID_Producto,ID_Sucursal,Cantidad,Total_Venta,ID_Fecha
1,2023-05-05,47,5,6,27.18,125
2,2023-04-04,23,4,7,50.19,94
3,2023-08-24,139,3,4,19.88,236
4,2023-09-01,138,2,1,9.17,244
5,2023-09-18,4,5,2,11.48,261
6,2023-02-11,20,1,1,21.18,42
7,2023-04-27,149,3,5,44.45,117
8,2023-07-15,72,5,9,205.65,196
9,2023-05-17,35,1,8,48.64,137
10,2023-10-06,74,6,9,52.83,279
11,2023-07-10,92,6,6,89.10,191
12,2023-05-26,47,3,6,27.18,146
13,2023-08-27,58,2,2,29.08,239
14,2023-06-19,6,1,2,38.84,170
15,2023-02-21,83,5,8,84.64,52
16,2023-03-27,59,6,3,40.26,86
17,2023-04-15,135,4,8,193.12,105
18,2023-03-27,89,3,9,63.72,86
19,2023-04-02,82,6,2,12.64,92
20,2023-04-27,53,5,8,143.60,117
21,2023-05-23,125,5,8,116.64,143
22,2023-11-20,124,5,1,24.02,324
23,2023-09-05,68,4,6,42.84,248
24,2023-03-14,35,5,2,12.16,73
25,2023-12-27,2,5,2,3.30,361
26,2023-09-18,57,3,2,20.92,261
27,2023-03-03,90,5,8,46.72,62
28,2023-03-15,120,4,5,43.60,74
29,2023-10-03,115,6,8,96.88,276
30,2023-06-21,89,4,7,49.56,172
31,2023-01-04,103,6,7,96.81,4
32,2023-01-25,73,1,4,30.12,25
33,2023-04-06,140,4,8,12.00,96
34,2023-01-21,76,2,1,24.15,21
35,2023-10-13,16,5,1,12.76,286
36,2023-06-18,87,6,4,72.64,169
37,2023-08-26,4,1,9,51.66,238
38,2023-06-23,83,4,9,95.22,174
39,2023-06-30,84,2,3,73.50,181
40,2023-09-05,6,3,3,58.26,248
41,2023-12-19,137,3,5,28.05,353
42,2023-09-04,51,1,8,179.36,247
43,2023-09-29,113,4,5,92.15,272
44,2023-09-09,140,1,2,3.00,252
45,2023-03-15,18,6,4,25.00,74
46,2023-04-19,135,4,5,120.70,109
47,2023-11-17,22,2,6,44.28,321
48,2023-10-14,119,5,5,66.15,287
49,2023-12-15,44,5,1,5.45,349
50,2023-05-04,144,5,8,92.56,124
51,2023-04-28,65,6,7,44.59,118
52,2023-03-11,147,5,1,3.40,70
53,2023-01-01,3,4,7,47.32,1
54,2023-03-31,88,3,1,10.10,90
55,2023-03-06,81,1,9,224.55,65
56,2023-11-01,119,1,9,119.07,305
57,2023-11-04,134,5,4,91.12,308
58,2023-09-15,15,1,2,4.90,258
59,2023-04-20,109,2,5,112.35,110
60,2023-03-28,56,3,2,29.88,87
61,2023-03-11,126,1,2,29.20,70
62,2023-05-08,21,6,4,40.24,128
63,2023-10-17,16,2,1,12.76,290
64,2023-08-02,61,4,2,11.38,214
65,2023-10-08,41,2,5,31.00,281
66,2023-05-27,80,6,7,105.14,147
67,2023-10-11,108,2,7,23.94,284
68,2023-03-17,32,6,9,59.76,76
69,2023-10-29,86,4,2,22.38,302
70,2023-04-06,74,3,9,52.83,96
71,2023-12-16,146,2,4,24.96,350
72,2023-09-23,115,3,8,96.88,266
73,2023-03-20,105,6,8,97.28,79
74,2023-05-19,87,1,4,72.64,139
75,2023-04-06,26,3,3,19.65,96
76,2023-07-01,118,6,8,103.12,182
77,2023-09-06,71,5,5,115.65,249
78,2023-09-01,43,4,4,50.56,244
79,2023-01-08,35,1,9,54.72,8
80,2023-05-23,28,6,5,45.50,143
81,2023-10-23,71,5,9,208.17,296
82,2023-08-26,102,3,8,142.72,238
83,2023-08-02,22,6,4,29.52,214
84,2023-07-15,116,4,7,206.01,196
85,2023-08-25,88,1,6,60.60,237
86,2023-03-26,105,4,5,60.80,85
87,2023-08-22,19,5,2,11.00,234
88,2023-05-12,144,4,1,11.57,132
89,2023-01-12,138,4,9,82.53,12
90,2023-05-24,2,5,4,6.60,144
91,2023-09-08,104,6,7,47.67,251
92,2023-09-26,34,2,4,19.00,269
93,2023-10-14,145,2,9,101.07,287
94,2023-06-20,29,3,8,75.12,171
95,2023-01-21,133,6,6,121.50,21
96,2023-03-02,111,5,8,197.04,61
97,2023-04-19,21,5,2,20.12,109
98,2023-03-26,35,3,2,12.16,85
99,2023-02-16,26,6,7,45.85,47
100,2023-09-10,99,3,4,36.60,253
101,2023-02-08,74,3,1,5.87,39
102,2023-08-14,128,1,3,22.23,226
103,2023-04-28,118,1,7,90.23,118
104,2023-01-02,94,5,6,50.64,2
105,2023-07-17,34,3,5,23.75,198
106,2023-02-20,60,5,2,39.00,51
107,2023-11-26,11,5,5,98.85,330
108,2023-11-07,14,5,9,65.61,311
109,2023-06-03,134,6,6,136.68,154
110,2023-10-23,24,5,9,11.43,296
111,2023-06-08,92,5,5,74.25,159
112,2023-05-19,55,5,8,102.24,139
113,2023-06-05,35,4,4,24.32,156
114,2023-02-21,55,3,2,25.56,52
115,2023-01-23,2,3,3,4.95,23
116,2023-03-31,142,2,6,132.24,90
117,2023-07-14,71,5,2,46.26,195
118,2023-10-26,85,1,1,25.24,299
119,2023-12-13,54,6,8,195.68,347
120,2023-12-16,91,5,3,50.07,350
121,2023-12-26,63,6,1,14.69,360
122,2023-08-12,33,6,9,209.70,224
123,2023-12-25,94,5,7,59.08,359
124,2023-03-21,126,1,3,43.80,80
125,2023-06-27,98,5,2,5.28,178
126,2023-12-31,78,4,4,53.64,365
127,2023-09-05,67,1,8,108.08,248
128,2023-09-29,118,4,6,77.34,272
129,2023-01-17,11,4,6,118.62,17
130,2023-04-11,102,5,1,17.84,101
131,2023-03-31,57,3,2,20.92,90
132,2023-01-27,128,3,3,22.23,27
133,2023-06-03,28,1,1,9.10,154
134,2023-10-11,40,2,4,23.08,284
135,2023-01-08,136,2,5,32.15,8
136,2023-05-23,44,6,9,49.05,143
137,2023-01-01,50,2,9,98.01,1
138,2023-06-11,48,4,5,58.15,162
139,2023-09-13,32,1,8,53.12,256
140,2023-10-14,97,1,4,54.68,287
141,2023-08-08,82,5,9,56.88,220
142,2023-05-04,119,3,7,92.61,124
143,2023-12-02,20,6,8,169.44,336
144,2023-11-09,36,2,6,51.96,313
145,2023-07-24,22,3,6,44.28,205
146,2023-10-06,44,4,6,32.70,279
147,2023-10-19,2,5,3,4.95,292
148,2023-04-25,1,6,2,10.64,115
149,2023-12-25,17,5,2,30.36,359
150,2023-05-25,77,4,8,77.68,145
151,2023-09-25,70,5,7,34.16,268
152,2023-11-15,71,1,2,46.26,319
153,2023-07-09,59,2,8,107.36,190
154,2023-09-19,63,1,1,14.69,262
155,2023-10-30,65,4,3,19.11,303
156,2023-09-27,20,2,1,21.18,270
157,2023-08-20,3,6,2,13.52,232
158,2023-06-05,102,5,5,89.20,156
159,2023-02-18,143,4,8,32.16,49
160,2023-09-15,135,5,9,217.26,258
161,2023-09-04,110,2,3,27.63,247
162,2023-11-15,120,4,8,69.76,319
163,2023-08-01,25,3,3,28.14,213
164,2023-03-14,11,6,5,98.85,73
165,2023-01-24,147,5,4,13.60,24
166,2023-05-05,69,2,9,240.93,125
167,2023-12-29,37,2,2,16.16,363
168,2023-08-13,103,1,6,82.98,225
169,2023-03-11,135,5,3,72.42,70
170,2023-12-17,83,5,1,10.58,351
171,2023-09-11,132,2,6,97.80,254
172,2023-11-15,14,6,5,36.45,319
173,2023-12-05,91,3,8,133.52,339
174,2023-02-15,140,2,5,7.50,46
175,2023-09-08,67,4,2,27.02,251
176,2023-01-16,53,2,1,17.95,16
177,2023-10-20,56,3,9,134.46,293
178,2023-01-21,7,1,4,70.36,21
179,2023-03-27,123,1,1,18.17,86
180,2023-07-09,121,2,1,18.36,190
181,2023-04-20,12,2,9,49.95,110
182,2023-12-11,61,4,7,39.83,345
183,2023-05-08,52,4,1,21.02,128
184,2023-08-28,14,3,6,43.74,240
185,2023-06-08,97,3,6,82.02,159
186,2023-03-21,61,6,9,51.21,80
187,2023-12-04,77,6,7,67.97,338
188,2023-08-11,51,4,4,89.68,223
189,2023-10-27,56,2,2,29.88,300
190,2023-03-24,100,4,2,39.02,83
191,2023-02-13,91,6,8,133.52,44
192,2023-11-12,10,6,5,28.75,316
193,2023-12-03,12,4,6,33.30,337
194,2023-07-29,9,5,9,95.85,210
195,2023-05-26,67,6,8,108.08,146
196,2023-01-06,92,3,1,14.85,6
197,2023-05-22,88,4,3,30.30,142
198,2023-01-28,103,6,8,110.64,28
199,2023-09-30,67,3,2,27.02,273
200,2023-09-26,64,1,7,163.17,269
201,2023-07-29,66,1,2,44.00,210
202,2023-07-07,123,4,1,18.17,188
203,2023-11-01,92,1,8,118.80,305
204,2023-03-15,56,6,8,119.52,74
205,2023-08-11,108,3,5,17.10,223
206,2023-06-06,78,1,6,80.46,157
207,2023-09-25,98,1,3,7.92,268
208,2023-03-08,62,5,5,116.35,67
209,2023-06-15,147,5,7,23.80,166
210,2023-09-11,32,1,1,6.64,254
211,2023-11-03,147,5,6,20.40,307
212,2023-03-25,66,5,7,154.00,84
213,2023-03-24,128,5,5,37.05,83
214,2023-10-27,102,1,5,89.20,300
215,2023-03-17,142,6,5,110.20,76
216,2023-05-06,119,2,5,66.15,126
217,2023-12-16,43,6,5,63.20,350
218,2023-12-31,145,6,9,101.07,365
219,2023-09-09,4,6,4,22.96,252
220,2023-03-28,75,2,8,32.72,87
221,2023-08-15,102,5,8,142.72,227
222,2023-06-30,134,1,5,113.90,181
223,2023-05-04,38,1,9,97.92,124
224,2023-06-24,86,5,3,33.57,175
225,2023-09-10,20,1,9,190.62,253
226,2023-01-09,16,6,7,89.32,9
227,2023-12-14,31,3,5,20.25,348
228,2023-01-28,96,4,3,16.44,28
229,2023-03-02,87,6,5,90.80,61
230,2023-01-31,126,1,6,87.60,31
231,2023-03-21,125,6,1,14.58,80
232,2023-07-06,13,2,7,38.36,187
233,2023-10-12,137,3,3,16.83,285
234,2023-09-22,3,1,3,20.28,265
235,2023-03-25,99,2,1,9.15,84
236,2023-01-03,10,4,4,23.00,3
237,2023-02-04,126,4,9,131.40,35
238,2023-11-29,77,4,9,87.39,333
239,2023-01-08,150,2,9,70.92,8
240,2023-02-16,119,3,1,13.23,47
241,2023-07-05,31,4,4,16.20,186
242,2023-11-25,13,4,3,16.44,329
243,2023-07-31,143,6,7,28.14,212
244,2023-11-30,45,4,3,9.69,334
245,2023-09-10,121,3,7,128.52,253
246,2023-07-16,114,6,3,50.52,197
247,2023-01-04,12,2,7,38.85,4
248,2023-08-03,61,4,3,17.07,215
249,2023-07-27,82,1,1,6.32,208
250,2023-02-12,122,3,4,91.32,43
251,2023-01-27,53,3,1,17.95,27
252,2023-12-10,1,5,3,15.96,344
253,2023-07-24,73,5,4,30.12,205
254,2023-09-09,68,4,6,42.84,252
255,2023-07-02,129,6,7,35.91,183
256,2023-07-07,55,1,6,76.68,188
257,2023-07-03,104,6,6,40.86,184
258,2023-02-26,51,3,2,44.84,57
259,2023-07-09,1,6,8,42.56,190
260,2023-08-08,24,3,5,6.35,220
261,2023-11-25,107,3,8,126.88,329
262,2023-06-07,110,5,3,27.63,158
263,2023-11-25,24,2,3,3.81,329
264,2023-07-07,143,3,8,32.16,188
265,2023-10-01,51,1,8,179.36,274
266,2023-11-28,20,6,2,42.36,332
267,2023-02-13,33,3,8,186.40,44
268,2023-02-18,76,4,7,169.05,49
269,2023-05-10,62,5,7,162.89,130
270,2023-05-02,2,5,6,9.90,122
271,2023-06-13,78,1,8,107.28,164
272,2023-11-07,91,1,1,16.69,311
273,2023-06-25,9,1,7,74.55,176
274,2023-02-22,118,2,7,90.23,53
275,2023-05-28,147,6,4,13.60,148
276,2023-04-11,138,2,7,64.19,101
277,2023-11-04,3,2,2,13.52,308
278,2023-07-26,101,6,8,97.36,207
279,2023-02-13,28,3,4,36.40,44
280,2023-03-26,50,4,2,21.78,85
281,2023-07-04,125,1,9,131.22,185
282,2023-04-29,1,2,3,15.96,119
283,2023-02-01,74,3,8,46.96,32
284,2023-01-19,6,1,3,58.26,19
285,2023-10-16,108,2,6,20.52,289
286,2023-06-12,7,1,8,140.72,163
287,2023-08-08,133,1,2,40.50,220
288,2023-11-11,18,3,3,18.75,315
289,2023-06-25,14,6,1,7.29,176
290,2023-06-25,20,1,5,105.90,176
291,2023-03-10,52,2,5,105.10,69
292,2023-01-23,22,1,3,22.14,23
293,2023-09-06,111,1,7,172.41,249
294,2023-08-22,66,3,8,176.00,234
295,2023-12-21,46,4,2,22.66,355
296,2023-08-14,16,6,2,25.52,226
297,2023-11-17,8,1,8,40.64,321
298,2023-11-15,117,4,3,28.56,319
299,2023-09-20,110,1,2,18.42,263
300,2023-12-17,61,4,7,39.83,351
301,2023-01-25,26,3,6,39.30,25
302,2023-03-02,4,5,1,5.74,61
303,2023-05-26,123,3,8,145.36,146
304,2023-02-17,63,4,8,117.52,48
305,2023-09-22,137,6,9,50.49,265
306,2023-11-23,126,3,6,87.60,327
307,2023-05-22,102,3,8,142.72,142
308,2023-04-13,27,2,5,83.85,103
309,2023-11-11,94,4,6,50.64,315
310,2023-06-30,102,5,4,71.36,181
311,2023-09-26,27,4,3,50.31,269
312,2023-01-17,51,6,7,156.94,17
313,2023-12-21,73,3,4,30.12,355
314,2023-09-24,139,1,3,14.91,267
315,2023-12-08,141,5,6,89.22,342
316,2023-04-03,147,1,3,10.20,93
317,2023-02-19,83,4,8,84.64,50
318,2023-12-12,130,1,1,14.05,346
319,2023-10-14,106,3,2,8.02,287
320,2023-06-11,137,4,1,5.61,162
321,2023-01-09,49,1,6,40.62,9
322,2023-08-26,109,3,2,44.94,238
323,2023-11-16,131,1,6,147.54,320
324,2023-01-11,133,5,5,101.25,11
325,2023-12-15,16,6,6,76.56,349
326,2023-03-02,35,1,6,36.48,61
327,2023-12-07,56,6,6,89.64,341
328,2023-08-17,139,4,5,24.85,229
329,2023-03-18,34,6,5,23.75,77
330,2023-03-01,60,1,9,175.50,60
331,2023-01-21,128,6,8,59.28,21
332,2023-06-17,6,6,7,135.94,168
333,2023-03-11,133,2,3,60.75,70
334,2023-11-28,55,6,2,25.56,332
335,2023-06-14,102,1,1,17.84,165
