ID_Producto,ID_Sucursal,CantidadVendida,StockActual,Rotacion,NivelDeRiesgo,FechaDeRestock
48,6,18,362,0.049723756906077346,BAJO,2025-06-27
62,1,6,105,0.05714285714285714,BAJO,2025-06-16
105,1,20,435,0.04597701149425287,BAJO,2025-06-20
91,6,11,30,0.36666666666666664,BAJO,2025-08-02
16,3,5,353,0.014164305949008499,BAJO,2025-07-19
112,2,13,481,0.02702702702702703,BAJO,2025-07-25
6,1,21,19,1.105263157894737,ALTO,2025-07-12
102,4,1,63,0.015873015873015872,BAJO,2025-06-08
102,6,4,385,0.01038961038961039,BAJO,2025-06-23
48,1,4,386,0.010362694300518135,BAJO,2025-06-09
108,2,23,67,0.34328358208955223,BAJO,2025-06-23
7,4,5,168,0.02976190476190476,BAJO,2025-06-11
66,3,26,400,0.065,BAJO,2025-07-10
96,5,8,72,0.1111111111111111,BAJO,2025-07-05
69,2,32,236,0.13559322033898305,BAJO,2025-06-25
95,3,2,298,0.006711409395973154,BAJO,2025-07-29
62,6,1,55,0.01818181818181818,BAJO,2025-06-28
143,5,8,231,0.03463203463203463,BAJO,2025-07-26
72,1,16,296,0.05405405405405406,BAJO,2025-08-01
44,5,10,361,0.027700831024930747,BAJO,2025-07-24
2,3,5,300,0.016666666666666666,BAJO,2025-07-25
11,6,20,60,0.3333333333333333,BAJO,2025-06-12
140,3,2,72,0.027777777777777776,BAJO,2025-08-02
12,2,31,218,0.14220183486238533,BAJO,2025-06-17
53,3,29,218,0.13302752293577982,BAJO,2025-06-09
25,1,3,242,0.012396694214876033,BAJO,2025-06-11
35,2,20,419,0.0477326968973747,BAJO,2025-07-30
102,3,16,115,0.1391304347826087,BAJO,2025-07-09
31,5,9,240,0.0375,BAJO,2025-07-09
115,6,10,335,0.029850746268656716,BAJO,2025-07-15
111,4,6,227,0.02643171806167401,BAJO,2025-07-20
47,4,14,150,0.09333333333333334,BAJO,2025-06-22
96,1,5,213,0.023474178403755867,BAJO,2025-07-28
120,1,12,203,0.059113300492610835,BAJO,2025-06-07
26,4,12,284,0.04225352112676056,BAJO,2025-07-01
41,2,14,497,0.028169014084507043,BAJO,2025-07-03
110,6,3,168,0.017857142857142856,BAJO,2025-06-16
140,4,20,376,0.05319148936170213,BAJO,2025-06-14
66,1,2,436,0.0045871559633027525,BAJO,2025-06-07
111,3,16,465,0.034408602150537634,BAJO,2025-06-08
112,1,28,381,0.07349081364829396,BAJO,2025-07-09
113,2,5,249,0.020080321285140562,BAJO,2025-07-16
127,5,15,315,0.047619047619047616,BAJO,2025-08-01
35,4,4,53,0.07547169811320754,BAJO,2025-07-18
129,1,13,166,0.0783132530120482,BAJO,2025-07-03
82,3,3,350,0.008571428571428572,BAJO,2025-07-01
58,3,12,224,0.05357142857142857,BAJO,2025-06-17
124,6,10,496,0.020161290322580645,BAJO,2025-07-30
23,2,7,432,0.016203703703703703,BAJO,2025-08-04
5,6,19,121,0.15702479338842976,BAJO,2025-07-01
15,6,10,458,0.021834061135371178,BAJO,2025-07-06
136,4,9,339,0.02654867256637168,BAJO,2025-07-24
83,1,5,285,0.017543859649122806,BAJO,2025-08-04
89,3,25,147,0.17006802721088435,BAJO,2025-07-08
50,4,11,489,0.022494887525562373,BAJO,2025-07-24
142,6,10,430,0.023255813953488372,BAJO,2025-07-13
28,4,7,153,0.0457516339869281,BAJO,2025-07-20
6,5,19,366,0.05191256830601093,BAJO,2025-07-31
100,4,2,16,0.125,BAJO,2025-07-03
79,3,25,99,0.25252525252525254,BAJO,2025-06-07
76,3,6,291,0.020618556701030927,BAJO,2025-07-19
11,4,18,205,0.08780487804878048,BAJO,2025-06-30
42,2,7,243,0.02880658436213992,BAJO,2025-07-07
86,6,13,280,0.04642857142857143,BAJO,2025-07-10
89,1,9,103,0.08737864077669903,BAJO,2025-07-30
32,6,9,145,0.06206896551724138,BAJO,2025-06-15
49,5,28,336,0.08333333333333333,BAJO,2025-07-10
105,4,13,274,0.04744525547445255,BAJO,2025-07-12
10,6,22,215,0.10232558139534884,BAJO,2025-06-08
